ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;
			// in the database.  We used to reset the values to 0 in this case.  This caused
			// problems for someone entering the DRGB numbers directly into the scanning
			// dialog.  In SBA mode, we will reset the values to 0.
			if ( !<UseAnalyzerDRGBValues> )
			{
				a_D = a_R = a_G = a_B = 0;
				c_D = c_R = c_G = c_B = 0;
				o_Br = o_R = o_G = o_B = o_C = 0;
				t_D = t_R = t_G = t_B = 0;
			}
			else
			{
				DlgData( GetValues,dDensity,a_D,dRed,a_R,dGreen,a_G,dBlue,a_B );

				c_D = c_R = c_G = c_B = 0;
				o_Br = o_R = o_G = o_B = o_C = 0;

				t_D = <Roll_aDen> + <Roll_cDen>;
				t_R = <Roll_aRed> + <Roll_cRed>;
				t_G = <Roll_aGrn> + <Roll_cGrn>;
				t_B = <Roll_aBlu> + <Roll_cBlu>;

				if ( <t_D> != 0 || <t_R> != 0 || <t_G> != 0 || <t_B> != 0 )
				{
					a_D = a_R = a_G = a_B = 0;
				}

				t_D = <t_D> + <a_D>;
				t_R = <t_R> + <a_R>;
				t_G = <t_G> + <a_G>;
				t_B = <t_B> + <a_B>;
			}

			FrameNotInDB = TRUE;
			UseOverrides = FALSE;
		}
	}

	// THE VALUES FROM A PREVIOUS SCAN OVERRIDE THE ORIGINAL ANALYZER VALUES
	if ( <UseOverrides> )
	{
		UseImageOverrides = TRUE;
		NormalizeDRGB(t_D,t_R,t_G,t_B);
		DlgData( SetValues,dDensity,~<t_D>~,dRed,~<t_R>~,dGreen,~<t_G>~,dBlue,~<t_B>~ );
		dlg( SetStrings,dDensity,~<t_D>~,dRed,~<t_R>~,dGreen,~<t_G>~,dBlue,~<t_B>~ );

		LockScannerOffsets = DlgData( GetNumeric, LockScannerOffsets );
		if ( !<LockScannerOffsets> )
		{
			DlgData( SetValues,brightnessOverride,~<o_Br>~,redOverride,~<o_R>~,greenOverride,~<o_G>~,blueOverride,~<o_B>~,contrastOverride,~<o_C>~ );
			dlg( SetStrings,brightnessOverride,~<o_Br>~,redOverride,~<o_R>~,greenOverride,~<o_G>~,blueOverride,~<o_B>~,contrastOverride,~<o_C>~ );
		}
		if ( <UseDbCrop> )
		{
			DlgData( SetValues,CropX,~<CropX>~,CropY,~<CropY>~,CropWidth,~<CropWidth>~,CropLength,~<CropLength>~ );
			dlg( SetStrings,CropX,~<CropX>~,CropY,~<CropY>~,CropWidth,~<CropWidth>~,CropLength,~<CropLength>~);
		}

		DlgData( SetValues,ScanRotation,~<Rotation>~ );
		dlg( SetStrings,ScanRotation,~<Rotation>~ );

		doCalc = TRUE;

		if ( <LockScannerOffsets> )
		{
			doCalc = FALSE;
		}

		if ( !<UseAnalyzerDRGBValues> )
		{
			doCalc = FALSE;
		}

		if ( !<AutoDRGBAdjustments> )
		{
			doCalc = FALSE;
		}
		
		if ( !<doCalc> )
		{
			return TRUE;
		}

		return Reverse_Calc_BRGBC_From_BRGBC(dBase, <doCalc>,<DisplayDRBGError>);
	}
	else if ( ~<a_D>~ != ~~ && Numeric( ~<a_D>~ ) >= 0 )
	{
		UseImageOverrides = FALSE;

		doCalc = TRUE;

		LockScannerOffsets = DlgData( GetNumeric,LockScannerOffsets );
		if ( <LockScannerOffsets> )
		{
			doCalc = FALSE;
		}

		if ( !<UseAnalyzerDRGBValues> )
		{
			doCalc = FALSE;
		}

		if ( !<AutoDRGBAdjustments> )
		{
			doCalc = FALSE;
		}
		
		NormalizeDRGB(t_D,t_R,t_G,t_B);
		DlgData( SetValues,dDensity,~<t_D>~,dRed,~<t_R>~,dGreen,~<t_G>~,dBlue,~<t_B>~ );
		dlg( SetStrings,dDensity,~<t_D>~,dRed,~<t_R>~,dGreen,~<t_G>~,dBlue,~<t_B>~ );

		if ( !<doCalc> )
		{
			return TRUE;
		}

		return Calc_BRGBC_From_BRGBC(dBase, <doCalc>,<DisplayDRBGError>);
	}
	else
	{
		UseImageOverrides = FALSE;
		a_D = a_R = a_G = a_B = 0;
		c_D = c_R = c_G = c_B = 0;
		o_Br = o_R = o_G = o_B = o_C = 0;
	}
	return TRUE;
}


NUMERIC DisplayStatusChoices( Type,x,y )
{
	GenCon( ListMenu,New,DDMenuDef,SetValues,Position,-1 );

	Count = 0;

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~&Scan - the frames need scanning~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( Update<Type>Images(Scan,1,FALSE); ) );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~Clear &Scan - the frames do not need scanning~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( Update<Type>Images(Scan,0,FALSE); ) );	

	GenCon( NULL1,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~Retouch~,
			IDText,		~NULL~ );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~&Retouch - the images needing retouching~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( Update<Type>Images(Retouch,1,FALSE); ) );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~Clear &Retouch  - the images do not need retouching~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( Update<Type>Images(Retouch,0,FALSE); ) );	

	GenCon( NULL2,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~~,
			IDText,		~NULL~ );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~&Inspect - the images need adjustment or cropping~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( Update<Type>Images(Inspect,1,FALSE); ) );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~Clear &Inspect - the images do not need adjustment~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( Update<Type>Images(Inspect,0,FALSE); ) );	

	GenCon( NULL3,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~~,
			IDText,		~NULL~ );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~&Use Scanner Color Offsets from database to scan the images~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( Update<Type>Images(UseOverrides,1,FALSE); ) );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~Clear &Use Scanner Color Offsets from database to scan the images~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( Update<Type>Images(UseOverrides,0,FALSE); ) );

	GenCon( NULL5,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~~,
			IDText,		~NULL~ );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~Clear &Path - forget the path to the image~,
			IDText,		~ID~ );

	ActionsText = ACTION Exec ( Update<Type>Images(Path,~''~,TRUE); );
	
	Choice<Count>( SetValuesFrom,ActionsText,ActionsText );

	GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
			Text,		~Set Order S&tatus - Update the status of the order~,
			IDText,		~ID~,
			ActionsText, ACTION Exec ( OnSetOrderStatus(); ) );

	if ( ~<Type>~ == ~Order~ )
	{
		GenCon( NULL6,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
				Text,		~~,
				IDText,		~NULL~ );

		GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
				Text,		~&Use Crop settings from database to scan the images~,
				IDText,		~ID~,
				ActionsText, ACTION Exec ( Update<Type>Images(UseCrop,1,FALSE); ) );

		GenCon( Choice<++Count>,New,DDMenuItemDef,AddTo,ListMenu,SetValues,
				Text,		~Clear &Use Crop settings from database to scan the images~,
				IDText,		~ID~,
				ActionsText, ACTION Exec ( Update<Type>Images(UseCrop,0,FALSE); ) );
	}

	dlg( DisplayMenu,ListMenu,<x>,<y> );

	return TRUE;
}



NUMERIC UpdateOrderImages( Field,Value,AskFirst )
{
	dlg( GetInput,GetStrings,Order,Order );

	if ( IsNULL(~<Order>~) )
	{
		return Warning( Translate( ~You must enter an Order first~ ) );
	}

	if ( ~<Field>~ == ~UseCrop~ )
	{
		UseDbCrop = <Value>;
		dlg( GetInput,GetStrings,Order,Order );
		CropDbOrder = ~<Order>~;
	}
	else
	{
		Cmd = ~Update Images Set <Field> = <Value> Where OrderID = '<Order>'~;

		if ( DefinedAndNotNull(AskFirst) && <AskFirst> )
		{
			if ( MessageBox( Translate( ~Are you sure you want to update all of the images in the Order? ~ ),YESNO ) == NO )
				{ return TRUE; }
		}

		if ( !Ado( dBase,Connect,Cmd,~<Cmd>~ ) )	
		{ 
			dBase( GetErrorDescription,theErr );
			return Warning( ~Could not <cmd>. <theErr>~ );
		}
	}

	return TRUE;

}


NUMERIC UpdateRollImages( Field,Value,AskFirst )
{
	dlg( GetInput,GetStrings,Order,Order,Roll,Roll );

	if ( IsNULL(~<Order>~) )
	{
		return Warning( Translate( ~You must enter an Order first~ ) );
	}

	if ( IsNULL(~<Roll>~) )
	{
		return Warning( Translate( ~You must enter a Roll first~ ) );
	}

	if ( DefinedAndNotNull(AskFirst) && <AskFirst> )
	{
		if ( MessageBox( Translate( ~Are you sure you want to update all of the images in the Roll? ~ ),YESNO ) == NO )
			{ return TRUE; }
	}

	Cmd = ~Update Images Set <Field> = <Value> Where OrderID = '<Order>' AND Roll = '<Roll>'~;

	if ( !Ado( dBase,Connect,Cmd,~<Cmd>~ ) )	
	{ 
		dBase( GetErrorDescription,theErr );
		return Warning( ~Could not <cmd>. <theErr>~ );
	}

	return TRUE;
}



NUMERIC ImportFrameData()
{
	dlg( GetInput,GetStrings,Order,Order );

	ScannerDlgDefinition( GetWindowPosition,xPos,yPos );

	xPos = <xPos> + 72;

	Actions = ACTION Doc ( ~StartImportingDoc~ OpenOnce StartImportingDoc "Init(~<Order>~,<xPos>,<yPos>);" );
	return PerformActions( Actions );
}


NUMERIC FindOrdersNeedingScanning()
{
	Query = ~Select * From Orders Where Status Like 'Scan%' Order By ShipDate ~;

	Which = Translate( ~Orders that are ready to be scanned~ );

	Actions = ACTION DOC ( ~Orders~ OpenOnce OrdersDoc "Init( ~<Which>~,~<Query>~);" );
	
	return PerformActions( Actions );
}


NUMERIC OrderValid( OrderID )
{
	if ( !Ado( dBase,Connect,GetValuesFor,~Select CustomerID, ScanSetup, FilmType From Orders Where ID = '<OrderID>'~,CustomerID, ScanSetup, FilmType ) )	
	{ 
		dlg( SetStatus,0,Translate( ~Order <OrderID> does not exist~) );
		return FALSE;
	}

	OrderScanSetup = ~<ScanSetup>~;
	OrderFilmType = ~<FilmType>~;

	dlg( SetString,~<CustomerID>~,CustomerID,0 );

	return TRUE;
}


// In long roll autoscan, the film has already been positioned at the next
// frame and the next scan has probably already started.
// The best we can do for now is to reset the scan flag for the missed frame
VOID FlushErrorNotification( AddrOfSaveControl )
{
	dlg( SetStatus,0,Translate( ~An error occurred during save.~ ) );
	dlg( SetStatus,1,~~ );
	GenCon( SaveControl, Is, <AddrOfSaveControl>, TEMPORARY );
	SaveControl( GetValues, Frame, SaveFrame );
	HandleHR500Error( Translate( ~An error occurred saving the image to disk. Please rescan frame <SaveFrame>~ ));
	if ( <CurrentControlsState> == TRUE )
	{
		dlg( EnableControls,TRUE,SaveImageButton );
	}

	DlgData( GetValues, Frame, CurrentFrame);
	if ( ~<CurrentFrame>~ != ~<SaveFrame>~ )
	{
		Scanner( CleanupLastScan,SaveControl );
		ResetScanFlagForFrame( ~<SaveFrame>~ );
	}

	dlg( SetCheck,False,AutoScanCheckBox );
	dlg( GetInput );

	DisableControlsWhileSaving = FALSE;
	SaveButtonDisabled = FALSE;
	ScanButtonDisabled = FALSE;

	EnableScanningControls(TRUE);
	if ( Defined( FilmDrive ) && DlgData(GetNumeric,FilmDriveEnabled) )
	{
		SetTransportControlsStopped();
	}
	if ( DlgData( GetNumeric,ScanFromDatabase ) )
	{	
		ScanFrameBeforeAdvance = TRUE;
	}
}

VOID ResetScanFlagForFrame( MissedFrame )
{
	dlg( GetInput,GetStrings,Order,Order,Roll,Roll );

	Cmd = ~Update Images Set Scan = 1 Where OrderID = '<Order>' AND Roll = '<Roll>' AND Frame = '<MissedFrame>'~;

	if ( !Ado( dBase,Connect,Cmd,~<Cmd>~ ) )	
	{ 
		dBase( GetErrorDescription,theErr );
		return Warning( ~Could not <cmd>. <theErr>~ );
	}
}


VOID ImageFlushComplete( AddrOfFlushControl )
{
	HR500ImageFlushComplete( ~<AddrOfFlushControl>~ );
	if ( !DlgData(GetNumeric,AutoSaveToDisk) && <CurrentControlsState> == TRUE )
	{
		dlg( EnableControls,TRUE,SaveImageButton );
		SaveButtonDisabled = FALSE;
	}
	dlg( SetStatus,1,Translate( ~~ ) );
}


VOID HR500ImageFlushComplete( Control )
{
	GenCon( ControlInfo, Is, ~<Control>~, TEMPORARY );

	SavedOrderID = ~<$con.ControlInfo[Order]>~;
	SavedRoll = ~<$con.ControlInfo[Roll]>~;
	SavedFrame = ~<$con.ControlInfo[Frame]>~;
	SavedPath = ~<$con.ControlInfo[Path]>~;
	FDAFailed = ~<$con.ControlInfo[frameStatus]>~;

	//if ( ControlInfo( GetNumeric,ForceSBA ) )
	//{
	//	SBARedAdjust = ControlInfo( GetNumeric,SBARedAdjust );
	//	SBAGreenAdjust = ControlInfo( GetNumeric,SBAGreenAdjust );
	//	SBABlueAdjust = ControlInfo( GetNumeric,SBABlueAdjust );
	//	SBAFleshAdjust = ControlInfo( GetNumeric,SBAFleshAdjust );
	//	SizzleControl( SetValues,SBARedAdjust,<SBARedAdjust>,SBAGreenAdjust,<SBAGreenAdjust>,
	//	 			   SBABlueAdjust,<SBABlueAdjust>,SBAFleshAdjust,<SBAFleshAdjust> );
//
	//	SBABrightnessAdjust = Min(<SBARedAdjust>, <SBAGreenAdjust>, <SBABlueAdjust>);
	//	SBARedAdjust = <SBARedAdjust> - <SBABrightnessAdjust>;
	//	SBAGreenAdjust = <SBAGreenAdjust> - <SBABrightnessAdjust>;
	//	SBABlueAdjust = <SBABlueAdjust> - <SBABrightnessAdjust>;
//
	//	useSBAPlus = ControlInfo( GetNumeric,UseSBAPlus );
	//	if ( ControlInfo( GetNumeric,UseSBAPlus) )
	//	{
	//		SBABrightnessAdjust = <SBABrightnessAdjust> + <SBAFleshAdjust>;
	//	}
	//	
	//	DlgData( SetValues,brightnessOverride,~<SBABrightnessAdjust>~,
	//		redOverride,~<SBARedAdjust>~,greenOverride,~<SBAGreenAdjust>~,
	//		blueOverride,~<SBABlueAdjust>~ );
	//	ControlInfo( Set,ForceSBA,FALSE );
	//	dlg( Update );
	//}

	LightTime = (ControlInfo( GetNumeric,DataAvailableTime ) - ControlInfo( GetNumeric,ScanStartTime )) / 1000;
	FetchTime = (ControlInfo( GetNumeric,FetchCompleteTime ) - ControlInfo( GetNumeric,DataAvailableTime )) / 1000;
	FlushTime = (ControlInfo( GetNumeric,FlushCompleteTime ) - ControlInfo( GetNumeric,FetchCompleteTime )) / 1000;
	TotalTime = (ControlInfo( GetNumeric,FlushCompleteTime ) - ControlInfo( GetNumeric,ScanStartTime )) / 1000;
	EdgeCollectTime = (ControlInfo( GetNumeric,EdgeCollectCompleteTime ) - ControlInfo( GetNumeric,EdgeCollectStartTime )) / 1000;

	Log( Session,~Image <SavedPath> (<$con.ControlInfo[LastScanWidth]>x<$con.ControlInfo[LastScanHeight]>x<$con.ControlInfo[Depth]>)  On Disk. Light=<LightTime> Fetch=<FetchTime> Flush=<FlushTime> Total=<TotalTime> FrameDetect=<EdgeCollectTime> ~ );
	
	if ( !DlgData( GetNumeric,ScanFromDatabase ) )
	{
		Actions = ACTION Doc ( ImagesDoc "AddImageToList( ~<SavedOrderID>~,~<SavedRoll>~,~<SavedFrame>~,~<SavedPath>~,<FDAFailed> );" );
		QueueContentsAfter( Actions,1000 );
	}
	else
	{
		Actions = ACTION Doc ( ImagesDoc "UpdateImageInList( ~<SavedOrderID>~,~<SavedRoll>~,~<SavedFrame>~,~<SavedPath>~,<FDAFailed> );" );
		QueueContentsAfter( Actions,1000 );
	}

	ScanButtonDisabled = FALSE;
	SaveButtonDisabled = FALSE;

	if ( <DisableControlsWhileSaving> )
	{
		DisableControlsWhileSaving = FALSE;
		EnableScanningControls( TRUE );
	}
	else
	{
		EnableScanningControls( <CurrentControlsState> );
	}
	if ( SizzleControl( GetNumeric,WaitingForOverScan ) )
	{
		EnableScanningControls( FALSE );
		SetTransportControlsRunning() ;
	}

}


VOID RenderOverScanComplete( AddrOfFlushControl )
{
	EnableScanningControls(FALSE);
	SetTransportControlsRunning();

	GenCon( OverScanControl, Is, ~<AddrOfFlushControl>~, TEMPORARY );
	
	RenderTime = (OverScanControl( GetNumeric,RenderOverScanCompleteTime ) - OverScanControl( GetNumeric,RenderOverScanStartTime )) / 1000;

//	Log( Session,~OverScan Image Render time = <RenderTime> ~ );

	buffer = OverScanControl( GetNumeric,ImageBuffer );
	width  = OverScanControl( GetNumeric,ImageBufferWidth );
	height = OverScanControl( GetNumeric,ImageBufferHeight );
	if ( RunningVersion( 5.1 ) )
	{
		DlgData( Get,Frame,frameNumber );
	}
	else
	{
		DlgData( Get,CurrentPunchPosition,frameNumber );
	}
	frameNumber = atof( <frameNumber> );

//	if ( ~<FDVendor>~ == ~Halse~ &&
//		 !<RemoveAdjustFrameOnCompletion> )
//	{
		frameNumber = <frameNumber> + 1;
//	}
	if ( SizzleControl( GetNumeric,AdjustingNextFrame ) )
	{
		SizzleControl( SetValues,AdjustingNextFrame,FALSE );
		if ( ~<FDVendor>~ == ~HR500AFD~ )
		{
			frameNumber = <frameNumber> + 1;
			if ( <gHR500AFD_ErrorReason> == <FRAME_LENGTH_LONG> )
			{
				Msg = ~LONG-Error detecting next frame (# <frameNumber>)~;
			}
			else if ( <gHR500AFD_ErrorReason> == <FRAME_LENGTH_SHORT> )
			{
				Msg = ~SHORT-Error detecting next frame (# <frameNumber>)~;
			}
			else if ( <gHR500AFD_ErrorReason> == <FRAME_SPLIT> )
			{
				Msg = ~SPLIT-Error detecting next frame (# <frameNumber>)~;
			}
			else if ( <gHR500AFD_ErrorReason> == <NO_FRAME_EDGE_FOUND> )
			{
				Msg = ~NO EDGE-Error detecting next frame (# <frameNumber>)~;
			}
			else if ( <gHR500AFD_ErrorReason> == <SPLICE_FOUND> )
			{
				Msg = ~SPLICE-Error detecting next frame (# <frameNumber>)~;
			}
			else
			{
				Msg = ~Error detecting next frame (# <frameNumber>)~;
			}
		}
		else
		{
			Msg = ~Error detecting next frame (# <frameNumber>)~;
		}
	}
	else
	{
		if ( ~<FDVendor>~ == ~HR500AFD~ )
		{
			if ( <gHR500AFD_ErrorReason> == <FRAME_LENGTH_SHORT> )
			{
				Msg = ~SHORT-Positioning current frame (# <frameNumber>)~;
			}
			else if ( <gHR500AFD_ErrorReason> == <FRAME_SPLIT> )
			{
				Msg = ~SPLIT-Positioning current frame (# <frameNumber>)~;
			}
			else if ( <gHR500AFD_ErrorReason> == <FRAME_LENGTH_LONG> )
			{
				Msg = ~LONG-Positioning current frame (# <frameNumber>)~;
			}
			else if ( <gHR500AFD_ErrorReason> == <NO_FRAME_EDGE_FOUND> )
			{
				Msg = ~NO EDGE-Positioning current frame (# <frameNumber>)~;
			}
			else if ( <gHR500AFD_ErrorReason> == <SPLICE_FOUND> )
			{
				Msg = ~SPLICE-Positioning current frame (# <frameNumber>)~;
			}
			else
			{
				Msg = ~Positioning current frame (# <frameNumber>)~;
			}
		}
		else
		{
			Msg = ~Positioning current frame (# <frameNumber>)~;
		}
	}

	if ( ~<FDVendor>~ == ~HR500AFD~ )
	{
		gMaxScannedFrame = <frameNumber> + 1;
	}

	Actions = ACTION Doc ( OverScanImage OpenOnce OverScanImage "OpenAsAnOverscanWindow( <buffer>,<width>,<height>,<frameNumber>,<gMaxScannedFrame>,~<Msg>~,~ScannerHR500~,~<FDVendor>~,<gHR500AFD_FrameLengthError> );" );

	PerformActions( Actions );
}


VOID EnableAdvancedColorControls( value )
{
	dlg( EnableControls,<value>,ColorBrightnessButton,BrightnessOnlyButton,ColorOnlyButton,
								CMMField,PreferenceClassField,PCWFField,
								IgnoreSFSCheckBox,SFSFileEditText,SFSFileBrowseButton,
								ResetToDefaultsButton,ReapplyAdvancedColorButton );

	dlg( EnableControls,<value>,HR500AdvancedColorSetupTab );

}


VOID EnableScanningControls( value )
{
	if ( <IgnoreControlCommands> ) { return; }

	if ( <CurrentControlsState> != <value> )
	{
		dlg( EnableAllControls,<value>,<value> );
		CurrentControlsState = <value>;
	}

	if ( <KeepScanList> && <value> )
	{
		KeepScanList = FALSE;
	}

	GetFilmDriveVendor();
	if (FunctionDefined( ~<FDVendor>_SetupScanningControls~ ))
	{
		<FDVendor>_SetupScanningControls( <value> );
	}

	if ( DlgData( GetNumeric,AutoScan ) )
	{
		dlg( EnableControls,TRUE,AutoScanCheckBox,DisplayLastCheckBox );
		dlg( EnableControls,FALSE,ScanButton );
	}
	else if ( <ScanButtonDisabled> )
	{
		dlg( EnableControls,FALSE,ScanButton );
	}
	else
	{
		dlg( EnableControls,<value>,ScanButton );
	}

	if ( <SaveButtonDisabled> || (DlgData( GetNumeric,AutoSaveToDisk) && !<ReapplyingScannerOffsets>) )
	{
		dlg( EnableControls,FALSE,SaveImageButton );
	}
	else
	{
		dlg( EnableControls,<value>,SaveImageButton );
	}
	
	if ( <DisableControlsWhileSaving> )
	{
		dlg( EnableControls,FALSE,PrevScanButton,NextScanButton );
	}
	else
	{
		dlg( EnableControls,<value>,NextScanButton );
		if (~<FDVendor>~ == ~HR500AFD~ )
		{
			dlg( EnableControls,FALSE,PrevScanButton );
		}
		else
		{
			dlg( EnableControls,<value>,PrevScanButton );
		}
	}

	if ( <AutoScanDeselectPending> && ( <CurrentControlsState> == TRUE ) )
	{
		AutoScanDeselectPending = FALSE;
		if ( ~<FDVendor>~ == ~HR500AFD~ )
		{
			if ( Scanner( IsNextFrameQueued ) )
			{
				dlg( GetStrings,Frame,Frame );
				++Frame;
				SetCurrentFrameNumber( FormatFrameNumber( ~<Frame>~ ) );
			}
		}
	}

	if ( DlgData(GetNumeric,FilmDriveEnabled) || ~<FDVendor>~ == ~None~ )
	{
		dlg( EnableControls,FALSE,VendorSetupComboBox );
	}
	else
	{
		dlg( EnableControls,<value>,VendorSetupComboBox );
	}

	EnableSequentialPunches( <value> );
	dlg( EnableControls,TRUE,SeeScannedImagesButton );

	if ( <DigitalIceAvailable> )
	{
		dlg( EnableControls,<value>,DigitalIceCheckbox );
	}
}


VOID ImageFetchComplete()
{
	SizzleControl( SetValues,WaitingForDisplay,TRUE );
	ScanTime = (SizzleControl( GetNumeric,FetchCompleteTime ) - SizzleControl( GetNumeric,ScanStartTime )) / 1000;

	NextFrameResetOnce = FALSE;

	dlg( GetInput );
	showOverScan = DlgData( GetNumeric,AdjustFramePosition );
	TestScan = SizzleControl( GetNumeric,TestScan );
	displayLastImage = SizzleControl( GetNumeric,DisplayLastImage );
	LogActivity = SizzleControl( GetNumeric,LogActivity );
	FilmDriveEnabled = DlgData(GetNumeric,FilmDriveEnabled);
	if ( <showOverScan> && !<TestScan> && !<gOverScanDisplayed> && !SizzleControl( GetNumeric,WaitingForOverScan) )
	{
		SizzleControl( SetValues,WaitingForOverScan,TRUE );
		HR500RenderOverScan();
	}
	else
	{
		showOverScan = FALSE;
	}

	SizzleControl( SetValues,Focus,0 );

	ThisPath = ~<$con.SizzleControl[Path]>~;

	dlg( GetInput );

// TBD - IF DO PUNCH WAIT OVERRIDE THEN YOU WILL NEED TO KEEP THE DIALOG DISABLED
	LastOrderID = ~<$con.SizzleControl[Order]>~;
	LastRoll = ~<$con.SizzleControl[Roll]>~;
	LastFrame = ~<$con.SizzleControl[Frame]>~;

	if ( (!DlgData(GetNumeric,AutoScan) && !SizzleControl( GetNumeric,WaitingForOverScan) ) || <ReapplyingScannerOffsets> )
	{
		EnableScanningControls(TRUE);
	}

	
	ImageCorrections( Free,~<ThisPath>~ );
	ImageCorrections( Free,~<LastPath>~ );

	HR500OpenScannedImage( ~<LastPath>~,~<ThisPath>~,<TestScan> );

	ImageCorrections( GetAndFreeWhenLastView,~<ThisPath>~ );	// NEED THIS TO RECEIVE CROP UPDATES

	LastPath = ~<ThisPath>~;

	UseAnalyzerDRGBValues = DlgData( GetNumeric,UseAnalyzerDRGBValues );
	LockScannerOffsets = DlgData( GetNumeric, LockScannerOffsets );
	ForceSBA = SizzleControl( GetNumeric,ForceSBA );
	UseImageOverrides = SizzleControl( GetNumeric,UseImageOverrides );
	if ( !<UseAnalyzerDRGBValues> )
	{
		if ( !( (<LockScannerOffsets> || <UseImageOverrides>) && !<ForceSBA> ) )
		{
			SBARedAdjust = SizzleControl( GetNumeric,SBARedAdjust );
			SBAGreenAdjust = SizzleControl( GetNumeric,SBAGreenAdjust );
			SBABlueAdjust = SizzleControl( GetNumeric,SBABlueAdjust );
			useSBAPlus = SizzleControl( GetNumeric,UseSBAPlus );

			SBABrightnessAdjust = Min(<SBARedAdjust>, <SBAGreenAdjust>, <SBABlueAdjust>);
			SBARedAdjust = <SBARedAdjust> - <SBABrightnessAdjust>;
			SBAGreenAdjust = <SBAGreenAdjust> - <SBABrightnessAdjust>;
			SBABlueAdjust = <SBABlueAdjust> - <SBABrightnessAdjust>;
			if ( <useSBAPlus> )
			{
				SBAFleshAdjust = SizzleControl( GetNumeric,SBAFleshAdjust );
				SBABrightnessAdjust = <SBABrightnessAdjust> + <SBAFleshAdjust>;
			}

			if ( !<ReapplyingScannerOffsets> || <ForceSBA> )
			{
				DlgData( SetValues,brightnessOverride,~<SBABrightnessAdjust>~,
					redOverride,~<SBARedAdjust>~,greenOverride,~<SBAGreenAdjust>~,
					blueOverride,~<SBABlueAdjust>~ );

				dlg( SetStrings,brightnessOverride,~<SBABrightnessAdjust>~,redOverride,~<SBARedAdjust>~,
					 greenOverride,~<SBAGreenAdjust>~,blueOverride,~<SBABlueAdjust>~ );

				SizzleControl( Set,ForceSBA,FALSE );
			}
		}

		// 02/12/02 DPT
		// If this is not a test scan when we are doing SBA, set the use image
		// overrides flag to TRUE.  This allows the user to make changes to the
		// scanner color offsets and then hit the scan or reapply buttons to have
		// the changes applied.  Previously, we would always scan and run SBA on
		// the image even when the user made changes to the scanner color offsets
		// and hit scan.
		if ( !<TestScan> )
		{
			UseImageOverrides = TRUE;
		}
		else if ( <FrameNotInDB> )
		{
			UseImageOverrides = FALSE;
		}
	}
	
	if ( <CurrentControlsState> )
	{
		OnColorChange();
	}

	if ( !<TestScan> )
	{
		dlg( SetStrings,Progress,~100~,LastScanTime,~<TotalTime>~,ScanCount,DlgData(GetNumeric,ScanCount) + 1 );

		if (<ReapplyingScannerOffsets>)
		{
			if ( <LogActivity> )
			{
				dlg( SetStatus,0,~Changes Reapplied After <ScanTime> Seconds~ );
			}
			else
			{
				dlg( SetStatus,0,~Changes Reapplied~ );
			}
		}
		else
		{
			if ( <LogActivity> )
			{
				dlg( SetStatus,0,~Image Scanned After <ScanTime> Seconds~ );
			}
			else
			{
				dlg( SetStatus,0,~Image Scan Completed~ );
			}
		}

		AutoSaveToDisk = DlgData( GetNumeric,AutoSaveToDisk );
		if ( <AutoSaveToDisk> && !<ReapplyingScannerOffsets> )
		{
			Dlg( EnableControls, FALSE, ScanButton );
